id,profile_id,rule_type,interpretation,priority,lower_numeric,upper_numeric,lower_inclusive,upper_inclusive,canonical_value_id,canonical_value_min_id,canonical_value_max_id,display_text,reference_text,actif,sort_order,created_at,updated_at
3354f631-3f67-47aa-b727-9554363fed11,d53d9673-6714-43ba-8c44-81afcf4c24f8,NUMERIC_INTERVAL,NORMAL,10,240.000000,420.000000,t,t,,,,,240 - 420 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
e36df02e-be30-4d7b-91dd-55cff1fecf8e,334e9b92-8b8a-4bf9-8c04-a4ef8e881a8e,NUMERIC_INTERVAL,NORMAL,10,140.000000,340.000000,t,t,,,,,140 - 340 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
7ae6b074-10e8-4a9a-a29e-0e0d9bc83b85,bbbe27ef-ef44-40d0-8974-354e927a6174,NUMERIC_INTERVAL,NORMAL,10,240.000000,420.000000,t,t,,,,,240 - 420 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
352cba29-35f1-4b52-ac9a-afe315004d0f,36c8884c-220c-4e08-8b6e-ec46deda396d,NUMERIC_INTERVAL,NORMAL,10,140.000000,340.000000,t,t,,,,,140 - 340 µmol/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
25458368-92a0-4740-915c-706964355f1e,6d84cefb-5550-40c7-b0be-7864f63e14b2,NUMERIC_INTERVAL,NORMAL,10,240.000000,420.000000,t,t,,,,,240 - 420 mmol/24h,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
17c2c69d-e46c-4830-a47e-7a8bb1015cef,0cac3640-3799-443a-aea5-bc549bf8d4d1,NUMERIC_INTERVAL,NORMAL,10,140.000000,340.000000,t,t,,,,,140 - 340 mmol/24h,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
d5f952d2-220c-4a95-9e2d-bee6e3acf733,8f2c252f-6cda-46fc-a27c-51be9438a605,NUMERIC_INTERVAL,NORMAL,10,240.000000,420.000000,t,t,,,,,240 - 420 mmol/24h,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
861be589-1cc7-4e93-bc1e-7ca9546d5ea5,f4967fa8-0903-493c-8e13-f937543190a5,NUMERIC_INTERVAL,NORMAL,10,140.000000,340.000000,t,t,,,,,140 - 340 mmol/24h,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
c9d8bafc-26a5-4c05-be47-fc3be6c8c966,a223bdb8-444f-4859-b0ba-6db89035f0fd,NUMERIC_INTERVAL,NORMAL,10,35.000000,50.000000,t,t,,,,,35 - 50 g/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
2070985c-14aa-432d-ba4f-fa553bc67301,08bad87b-226b-4673-9d31-382df355dbdc,NUMERIC_INTERVAL,NORMAL,10,35.000000,50.000000,t,t,,,,,35 - 50 g/L,t,0,2026-03-22 12:17:54.087185+00,2026-03-22 12:17:54.087185+00
